info face="M+ 1c black" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=20 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=12517 x=1125  y=13    width=12    height=8     xoffset=1     yoffset=7     xadvance=14    page=0  chnl=15
char id=12518 x=216   y=14    width=14    height=10    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=12519 x=1172  y=13    width=10    height=8     xoffset=2     yoffset=7     xadvance=14    page=0  chnl=15
char id=12520 x=300   y=14    width=12    height=10    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12521 x=1733  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12522 x=1798  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12523 x=864   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12524 x=1545  y=0     width=13    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12525 x=417   y=14    width=12    height=10    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12526 x=1092  y=13    width=10    height=9     xoffset=2     yoffset=7     xadvance=14    page=0  chnl=15
char id=12527 x=138   y=14    width=12    height=11    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12528 x=1314  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12529 x=378   y=14    width=12    height=10    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12530 x=125   y=14    width=12    height=11    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12531 x=30    y=15    width=13    height=11    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12532 x=697   y=0     width=13    height=13    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=12533 x=717   y=14    width=10    height=10    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=12534 x=481   y=14    width=11    height=10    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=12535 x=566   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12536 x=551   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12537 x=756   y=0     width=15    height=12    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12538 x=521   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12539 x=1450  y=13    width=4     height=4     xoffset=5     yoffset=8     xadvance=14    page=0  chnl=15
char id=12540 x=1461  y=13    width=14    height=2     xoffset=0     yoffset=9     xadvance=14    page=0  chnl=15
char id=12541 x=1103  y=13    width=10    height=9     xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=12542 x=469   y=14    width=11    height=10    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=12543 x=1914  y=0     width=11    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
kernings count=1150
kerning first=33  second=33  amount=-1  
kerning first=33  second=63  amount=-1  
kerning first=34  second=35  amount=-1  
kerning first=34  second=38  amount=-1  
kerning first=34  second=40  amount=-1  
kerning first=34  second=43  amount=-1  
kerning first=34  second=44  amount=-2  
kerning first=34  second=45  amount=-1  
kerning first=34  second=46  amount=-2  
kerning first=34  second=47  amount=-1  
kerning first=34  second=58  amount=-1  
kerning first=34  second=59  amount=-1  
kerning first=34  second=60  amount=-1  
kerning first=34  second=61  amount=-1  
kerning first=34  second=65  amount=-2  
kerning first=34  second=74  amount=-2  
kerning first=34  second=94  amount=-1  
kerning first=34  second=95  amount=-1  
kerning first=34  second=97  amount=-1  
kerning first=34  second=99  amount=-1  
kerning first=34  second=100 amount=-1  
kerning first=34  second=101 amount=-1  
kerning first=34  second=103 amount=-1  
kerning first=34  second=111 amount=-1  
kerning first=34  second=113 amount=-1  
kerning first=34  second=115 amount=-1  
kerning first=34  second=122 amount=-1  
kerning first=34  second=126 amount=-1  
kerning first=35  second=44  amount=-1  
kerning first=35  second=46  amount=-1  
kerning first=35  second=47  amount=-1  
kerning first=35  second=65  amount=-1  
kerning first=35  second=95  amount=-1  
kerning first=35  second=125 amount=-1  
kerning first=36  second=95  amount=-1  
kerning first=36  second=102 amount=-1  
kerning first=36  second=116 amount=-1  
kerning first=36  second=120 amount=-1  
kerning first=37  second=34  amount=-1  
kerning first=37  second=37  amount=-1  
kerning first=37  second=39  amount=-1  
kerning first=37  second=41  amount=-1  
kerning first=37  second=42  amount=-1  
kerning first=37  second=63  amount=-1  
kerning first=37  second=84  amount=-2  
kerning first=37  second=86  amount=-1  
kerning first=37  second=87  amount=-1  
kerning first=37  second=89  amount=-2  
kerning first=37  second=92  amount=-1  
kerning first=37  second=93  amount=-1  
kerning first=37  second=96  amount=-2  
kerning first=37  second=102 amount=-1  
kerning first=37  second=116 amount=-1  
kerning first=37  second=121 amount=-1  
kerning first=37  second=125 amount=-1  
kerning first=38  second=34  amount=-2  
kerning first=38  second=37  amount=-1  
kerning first=38  second=39  amount=-2  
kerning first=38  second=41  amount=-1  
kerning first=38  second=42  amount=-1  
kerning first=38  second=47  amount=1   
kerning first=38  second=63  amount=-1  
kerning first=38  second=84  amount=-1  
kerning first=38  second=86  amount=-1  
kerning first=38  second=87  amount=-1  
kerning first=38  second=89  amount=-2  
kerning first=38  second=92  amount=-1  
kerning first=38  second=93  amount=-1  
kerning first=38  second=94  amount=-1  
kerning first=38  second=95  amount=1   
kerning first=38  second=96  amount=-3  
kerning first=38  second=102 amount=-1  
kerning first=38  second=116 amount=-1  
kerning first=38  second=118 amount=-1  
kerning first=38  second=125 amount=-1  
kerning first=39  second=35  amount=-1  
kerning first=39  second=38  amount=-1  
kerning first=39  second=40  amount=-1  
kerning first=39  second=43  amount=-1  
kerning first=39  second=44  amount=-2  
kerning first=39  second=45  amount=-1  
kerning first=39  second=46  amount=-2  
kerning first=39  second=47  amount=-1  
kerning first=39  second=58  amount=-1  
kerning first=39  second=59  amount=-1  
kerning first=39  second=60  amount=-1  
kerning first=39  second=61  amount=-1  
kerning first=39  second=65  amount=-2  
kerning first=39  second=74  amount=-2  
kerning first=39  second=94  amount=-1  
kerning first=39  second=95  amount=-1  
kerning first=39  second=97  amount=-1  
kerning first=39  second=99  amount=-1  
kerning first=39  second=100 amount=-1  
kerning first=39  second=101 amount=-1  
kerning first=39  second=103 amount=-1  
kerning first=39  second=111 amount=-1  
kerning first=39  second=113 amount=-1  
kerning first=39  second=115 amount=-1  
kerning first=39  second=122 amount=-1  
kerning first=39  second=126 amount=-1  
kerning first=40  second=35  amount=-1  
kerning first=40  second=37  amount=-1  
kerning first=40  second=38  amount=-1  
kerning first=40  second=40  amount=-1  
kerning first=40  second=41  amount=1   
kerning first=40  second=43  amount=-1  
kerning first=40  second=45  amount=-1  
kerning first=40  second=46  amount=-1  
kerning first=40  second=47  amount=-1  
kerning first=40  second=60  amount=-1  
kerning first=40  second=61  amount=-1  
kerning first=40  second=62  amount=-1  
kerning first=40  second=65  amount=-1  
kerning first=40  second=74  amount=-1  
kerning first=40  second=94  amount=-1  
kerning first=40  second=95  amount=1   
kerning first=40  second=106 amount=1   
kerning first=40  second=116 amount=-1  
kerning first=40  second=123 amount=-1  
kerning first=40  second=126 amount=-1  
kerning first=41  second=34  amount=-1  
kerning first=41  second=39  amount=-1  
kerning first=41  second=41  amount=-1  
kerning first=41  second=63  amount=-1  
kerning first=41  second=84  amount=-1  
kerning first=41  second=86  amount=-1  
kerning first=41  second=88  amount=-1  
kerning first=41  second=89  amount=-1  
kerning first=41  second=92  amount=-1  
kerning first=41  second=96  amount=-2  
kerning first=41  second=125 amount=-1  
kerning first=42  second=35  amount=-1  
kerning first=42  second=43  amount=-1  
kerning first=42  second=44  amount=-1  
kerning first=42  second=45  amount=-1  
kerning first=42  second=46  amount=-1  
kerning first=42  second=47  amount=-1  
kerning first=42  second=60  amount=-1  
kerning first=42  second=61  amount=-1  
kerning first=42  second=65  amount=-1  
kerning first=42  second=74  amount=-2  
kerning first=42  second=88  amount=-1  
kerning first=42  second=94  amount=-1  
kerning first=42  second=95  amount=-1  
kerning first=42  second=99  amount=-1  
kerning first=42  second=100 amount=-1  
kerning first=42  second=101 amount=-1  
kerning first=42  second=103 amount=-1  
kerning first=42  second=106 amount=-1  
kerning first=42  second=111 amount=-1  
kerning first=42  second=113 amount=-1  
kerning first=43  second=34  amount=-1  
kerning first=43  second=37  amount=-1  
kerning first=43  second=39  amount=-1  
kerning first=43  second=41  amount=-1  
kerning first=43  second=42  amount=-1  
kerning first=43  second=58  amount=-1  
kerning first=43  second=59  amount=-1  
kerning first=43  second=62  amount=-1  
kerning first=43  second=63  amount=-1  
kerning first=43  second=84  amount=-1  
kerning first=43  second=86  amount=-1  
kerning first=43  second=87  amount=-1  
kerning first=43  second=88  amount=-1  
kerning first=43  second=89  amount=-1  
kerning first=43  second=92  amount=-1  
kerning first=43  second=93  amount=-1  
kerning first=43  second=95  amount=-1  
kerning first=43  second=96  amount=-2  
kerning first=43  second=120 amount=-1  
kerning first=43  second=125 amount=-1  
kerning first=44  second=34  amount=-1  
kerning first=44  second=37  amount=-3  
kerning first=44  second=39  amount=-2  
kerning first=44  second=41  amount=-1  
kerning first=44  second=42  amount=-1  
kerning first=44  second=58  amount=-1  
kerning first=44  second=63  amount=-1  
kerning first=44  second=84  amount=-2  
kerning first=44  second=86  amount=-2  
kerning first=44  second=87  amount=-1  
kerning first=44  second=89  amount=-2  
kerning first=44  second=92  amount=-2  
kerning first=44  second=96  amount=-2  
kerning first=44  second=102 amount=-1  
kerning first=44  second=116 amount=-1  
kerning first=44  second=118 amount=-1  
kerning first=44  second=119 amount=-1  
kerning first=44  second=120 amount=-1  
kerning first=44  second=121 amount=-1  
kerning first=44  second=125 amount=-1  
kerning first=45  second=34  amount=-1  
kerning first=45  second=37  amount=-1  
kerning first=45  second=39  amount=-1  
kerning first=45  second=41  amount=-1  
kerning first=45  second=42  amount=-1  
kerning first=45  second=58  amount=-1  
kerning first=45  second=59  amount=-1  
kerning first=45  second=62  amount=-1  
kerning first=45  second=63  amount=-1  
kerning first=45  second=84  amount=-1  
kerning first=45  second=86  amount=-1  
kerning first=45  second=87  amount=-1  
kerning first=45  second=88  amount=-1  
kerning first=45  second=89  amount=-1  
kerning first=45  second=92  amount=-1  
kerning first=45  second=93  amount=-1  
kerning first=45  second=95  amount=-1  
kerning first=45  second=96  amount=-2  
kerning first=45  second=120 amount=-1  
kerning first=45  second=125 amount=-1  
kerning first=46  second=34  amount=-1  
kerning first=46  second=37  amount=-3  
kerning first=46  second=39  amount=-2  
kerning first=46  second=41  amount=-1  
kerning first=46  second=42  amount=-1  
kerning first=46  second=63  amount=-1  
kerning first=46  second=84  amount=-2  
kerning first=46  second=86  amount=-2  
kerning first=46  second=87  amount=-1  
kerning first=46  second=89  amount=-2  
kerning first=46  second=92  amount=-2  
kerning first=46  second=96  amount=-2  
kerning first=46  second=102 amount=-1  
kerning first=46  second=116 amount=-1  
kerning first=46  second=118 amount=-1  
kerning first=46  second=119 amount=-1  
kerning first=46  second=121 amount=-1  
kerning first=46  second=125 amount=-1  
kerning first=47  second=35  amount=-1  
kerning first=47  second=38  amount=-1  
kerning first=47  second=40  amount=-1  
kerning first=47  second=43  amount=-1  
kerning first=47  second=44  amount=-2  
kerning first=47  second=45  amount=-1  
kerning first=47  second=46  amount=-2  
kerning first=47  second=47  amount=-2  
kerning first=47  second=58  amount=-1  
kerning first=47  second=59  amount=-1  
kerning first=47  second=60  amount=-1  
kerning first=47  second=61  amount=-1  
kerning first=47  second=62  amount=-1  
kerning first=47  second=64  amount=-1  
kerning first=47  second=65  amount=-1  
kerning first=47  second=67  amount=-1  
kerning first=47  second=71  amount=-1  
kerning first=47  second=74  amount=-2  
kerning first=47  second=79  amount=-1  
kerning first=47  second=81  amount=-1  
kerning first=47  second=83  amount=-1  
kerning first=47  second=94  amount=-1  
kerning first=47  second=95  amount=-1  
kerning first=47  second=97  amount=-1  
kerning first=47  second=99  amount=-1  
kerning first=47  second=100 amount=-1  
kerning first=47  second=101 amount=-1  
kerning first=47  second=102 amount=-1  
kerning first=47  second=103 amount=-1  
kerning first=47  second=106 amount=-1  
kerning first=47  second=109 amount=-1  
kerning first=47  second=110 amount=-1  
kerning first=47  second=111 amount=-1  
kerning first=47  second=112 amount=-1  
kerning first=47  second=113 amount=-1  
kerning first=47  second=114 amount=-1  
kerning first=47  second=115 amount=-1  
kerning first=47  second=116 amount=-1  
kerning first=47  second=117 amount=-1  
kerning first=47  second=118 amount=-1  
kerning first=47  second=119 amount=-1  
kerning first=47  second=120 amount=-1  
kerning first=47  second=121 amount=-1  
kerning first=47  second=122 amount=-1  
kerning first=47  second=123 amount=-1  
kerning first=47  second=126 amount=-1  
kerning first=58  second=34  amount=-1  
kerning first=58  second=39  amount=-1  
kerning first=58  second=43  amount=-1  
kerning first=58  second=44  amount=-1  
kerning first=58  second=45  amount=-1  
kerning first=58  second=47  amount=-1  
kerning first=58  second=58  amount=-1  
kerning first=58  second=59  amount=-1  
kerning first=58  second=63  amount=-1  
kerning first=58  second=84  amount=-1  
kerning first=58  second=86  amount=-1  
kerning first=58  second=88  amount=-1  
kerning first=58  second=89  amount=-1  
kerning first=58  second=92  amount=-1  
kerning first=58  second=96  amount=-1  
kerning first=59  second=34  amount=-1  
kerning first=59  second=39  amount=-1  
kerning first=59  second=41  amount=-1  
kerning first=59  second=43  amount=-1  
kerning first=59  second=44  amount=-1  
kerning first=59  second=45  amount=-1  
kerning first=59  second=46  amount=-1  
kerning first=59  second=47  amount=-1  
kerning first=59  second=58  amount=-1  
kerning first=59  second=59  amount=-1  
kerning first=59  second=63  amount=-1  
kerning first=59  second=84  amount=-1  
kerning first=59  second=86  amount=-1  
kerning first=59  second=88  amount=-1  
kerning first=59  second=89  amount=-1  
kerning first=59  second=92  amount=-1  
kerning first=59  second=95  amount=-1  
kerning first=59  second=96  amount=-1  
kerning first=60  second=41  amount=-1  
kerning first=60  second=43  amount=-1  
kerning first=60  second=45  amount=-1  
kerning first=60  second=86  amount=-1  
kerning first=60  second=89  amount=-1  
kerning first=60  second=92  amount=-1  
kerning first=60  second=96  amount=-1  
kerning first=61  second=34  amount=-1  
kerning first=61  second=39  amount=-1  
kerning first=61  second=41  amount=-1  
kerning first=61  second=42  amount=-1  
kerning first=61  second=63  amount=-1  
kerning first=61  second=84  amount=-1  
kerning first=61  second=86  amount=-1  
kerning first=61  second=89  amount=-1  
kerning first=61  second=92  amount=-1  
kerning first=61  second=96  amount=-1  
kerning first=62  second=34  amount=-1  
kerning first=62  second=37  amount=-1  
kerning first=62  second=39  amount=-1  
kerning first=62  second=41  amount=-1  
kerning first=62  second=42  amount=-1  
kerning first=62  second=63  amount=-1  
kerning first=62  second=84  amount=-1  
kerning first=62  second=86  amount=-1  
kerning first=62  second=89  amount=-1  
kerning first=62  second=92  amount=-1  
kerning first=62  second=95  amount=-1  
kerning first=62  second=96  amount=-2  
kerning first=63  second=33  amount=-1  
kerning first=63  second=35  amount=-1  
kerning first=63  second=40  amount=-1  
kerning first=63  second=41  amount=-1  
kerning first=63  second=43  amount=-1  
kerning first=63  second=44  amount=-2  
kerning first=63  second=45  amount=-1  
kerning first=63  second=46  amount=-2  
kerning first=63  second=47  amount=-1  
kerning first=63  second=58  amount=-1  
kerning first=63  second=59  amount=-1  
kerning first=63  second=60  amount=-1  
kerning first=63  second=61  amount=-1  
kerning first=63  second=63  amount=-1  
kerning first=63  second=65  amount=-1  
kerning first=63  second=74  amount=-1  
kerning first=63  second=89  amount=-1  
kerning first=63  second=92  amount=-1  
kerning first=63  second=94  amount=-1  
kerning first=63  second=95  amount=-2  
kerning first=63  second=96  amount=-1  
kerning first=63  second=97  amount=-1  
kerning first=63  second=99  amount=-1  
kerning first=63  second=100 amount=-1  
kerning first=63  second=101 amount=-1  
kerning first=63  second=103 amount=-1  
kerning first=63  second=111 amount=-1  
kerning first=63  second=113 amount=-1  
kerning first=63  second=115 amount=-1  
kerning first=63  second=126 amount=-1  
kerning first=64  second=44  amount=-1  
kerning first=64  second=47  amount=-1  
kerning first=64  second=63  amount=-1  
kerning first=64  second=84  amount=-1  
kerning first=64  second=88  amount=-1  
kerning first=64  second=89  amount=-1  
kerning first=64  second=92  amount=-1  
kerning first=64  second=95  amount=-1  
kerning first=64  second=96  amount=-1  
kerning first=65  second=34  amount=-2  
kerning first=65  second=37  amount=-1  
kerning first=65  second=39  amount=-2  
kerning first=65  second=41  amount=-1  
kerning first=65  second=42  amount=-1  
kerning first=65  second=63  amount=-1  
kerning first=65  second=84  amount=-2  
kerning first=65  second=85  amount=-1  
kerning first=65  second=86  amount=-1  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-2  
kerning first=65  second=92  amount=-1  
kerning first=65  second=96  amount=-2  
kerning first=65  second=102 amount=-1  
kerning first=65  second=116 amount=-1  
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=65  second=121 amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=66  second=96  amount=-1  
kerning first=67  second=102 amount=-1  
kerning first=67  second=116 amount=-1  
kerning first=68  second=47  amount=-1  
kerning first=68  second=63  amount=-1  
kerning first=68  second=84  amount=-1  
kerning first=68  second=88  amount=-1  
kerning first=68  second=89  amount=-1  
kerning first=68  second=92  amount=-1  
kerning first=68  second=95  amount=-1  
kerning first=68  second=96  amount=-1  
kerning first=70  second=44  amount=-1  
kerning first=70  second=46  amount=-1  
kerning first=70  second=47  amount=-1  
kerning first=70  second=58  amount=-1  
kerning first=70  second=59  amount=-1  
kerning first=70  second=65  amount=-1  
kerning first=70  second=74  amount=-1  
kerning first=70  second=95  amount=-1  
kerning first=70  second=106 amount=-1  
kerning first=70  second=120 amount=-1  
kerning first=71  second=34  amount=-1  
kerning first=71  second=39  amount=-1  
kerning first=71  second=84  amount=-1  
kerning first=71  second=96  amount=-1  
kerning first=74  second=44  amount=-1  
kerning first=74  second=65  amount=-1  
kerning first=74  second=95  amount=-1  
kerning first=75  second=37  amount=-1  
kerning first=75  second=38  amount=-1  
kerning first=75  second=42  amount=-1  
kerning first=75  second=43  amount=-1  
kerning first=75  second=45  amount=-1  
kerning first=75  second=58  amount=-1  
kerning first=75  second=60  amount=-1  
kerning first=75  second=61  amount=-1  
kerning first=75  second=64  amount=-1  
kerning first=75  second=67  amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=75  second=79  amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=75  second=83  amount=-1  
kerning first=75  second=94  amount=-1  
kerning first=75  second=99  amount=-1  
kerning first=75  second=100 amount=-1  
kerning first=75  second=101 amount=-1  
kerning first=75  second=102 amount=-1  
kerning first=75  second=103 amount=-1  
kerning first=75  second=111 amount=-1  
kerning first=75  second=113 amount=-1  
kerning first=75  second=116 amount=-1  
kerning first=75  second=117 amount=-1  
kerning first=75  second=118 amount=-1  
kerning first=75  second=119 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=75  second=123 amount=-1  
kerning first=75  second=126 amount=-1  
kerning first=76  second=34  amount=-2  
kerning first=76  second=37  amount=-2  
kerning first=76  second=39  amount=-2  
kerning first=76  second=42  amount=-2  
kerning first=76  second=43  amount=-1  
kerning first=76  second=45  amount=-1  
kerning first=76  second=63  amount=-1  
kerning first=76  second=64  amount=-1  
kerning first=76  second=67  amount=-1  
kerning first=76  second=71  amount=-1  
kerning first=76  second=79  amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=76  second=84  amount=-2  
kerning first=76  second=85  amount=-1  
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-2  
kerning first=76  second=92  amount=-2  
kerning first=76  second=93  amount=-1  
kerning first=76  second=94  amount=-1  
kerning first=76  second=96  amount=-2  
kerning first=76  second=102 amount=-1  
kerning first=76  second=116 amount=-1  
kerning first=76  second=118 amount=-1  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=76  second=125 amount=-1  
kerning first=76  second=126 amount=-1  
kerning first=79  second=47  amount=-1  
kerning first=79  second=63  amount=-1  
kerning first=79  second=84  amount=-1  
kerning first=79  second=88  amount=-1  
kerning first=79  second=89  amount=-1  
kerning first=79  second=92  amount=-1  
kerning first=79  second=95  amount=-1  
kerning first=79  second=96  amount=-1  
kerning first=80  second=44  amount=-2  
kerning first=80  second=46  amount=-1  
kerning first=80  second=47  amount=-1  
kerning first=80  second=65  amount=-1  
kerning first=80  second=74  amount=-2  
kerning first=80  second=88  amount=-1  
kerning first=80  second=89  amount=-1  
kerning first=80  second=95  amount=-1  
kerning first=80  second=96  amount=-1  
kerning first=80  second=106 amount=-1  
kerning first=80  second=125 amount=-1  
kerning first=81  second=34  amount=-1  
kerning first=81  second=39  amount=-1  
kerning first=81  second=63  amount=-1  
kerning first=81  second=84  amount=-1  
kerning first=81  second=86  amount=-1  
kerning first=81  second=88  amount=-1  
kerning first=81  second=89  amount=-1  
kerning first=81  second=92  amount=-1  
kerning first=81  second=95  amount=1   
kerning first=81  second=96  amount=-1  
kerning first=81  second=106 amount=1   
kerning first=82  second=43  amount=-1  
kerning first=82  second=45  amount=-1  
kerning first=82  second=89  amount=-1  
kerning first=82  second=96  amount=-1  
kerning first=83  second=95  amount=-1  
kerning first=83  second=120 amount=-1  
kerning first=84  second=35  amount=-1  
kerning first=84  second=38  amount=-1  
kerning first=84  second=40  amount=-1  
kerning first=84  second=43  amount=-1  
kerning first=84  second=44  amount=-2  
kerning first=84  second=45  amount=-1  
kerning first=84  second=46  amount=-2  
kerning first=84  second=47  amount=-2  
kerning first=84  second=58  amount=-1  
kerning first=84  second=59  amount=-1  
kerning first=84  second=60  amount=-1  
kerning first=84  second=61  amount=-1  
kerning first=84  second=64  amount=-1  
kerning first=84  second=65  amount=-2  
kerning first=84  second=67  amount=-1  
kerning first=84  second=71  amount=-1  
kerning first=84  second=74  amount=-2  
kerning first=84  second=79  amount=-1  
kerning first=84  second=81  amount=-1  
kerning first=84  second=94  amount=-1  
kerning first=84  second=95  amount=-1  
kerning first=84  second=97  amount=-1  
kerning first=84  second=99  amount=-1  
kerning first=84  second=100 amount=-1  
kerning first=84  second=101 amount=-1  
kerning first=84  second=102 amount=-1  
kerning first=84  second=103 amount=-1  
kerning first=84  second=106 amount=-1  
kerning first=84  second=109 amount=-1  
kerning first=84  second=110 amount=-1  
kerning first=84  second=111 amount=-1  
kerning first=84  second=112 amount=-1  
kerning first=84  second=113 amount=-1  
kerning first=84  second=114 amount=-1  
kerning first=84  second=115 amount=-1  
kerning first=84  second=116 amount=-1  
kerning first=84  second=117 amount=-1  
kerning first=84  second=118 amount=-1  
kerning first=84  second=120 amount=-1  
kerning first=84  second=121 amount=-1  
kerning first=84  second=122 amount=-1  
kerning first=84  second=123 amount=-1  
kerning first=84  second=126 amount=-1  
kerning first=85  second=44  amount=-1  
kerning first=85  second=65  amount=-1  
kerning first=85  second=95  amount=-1  
kerning first=86  second=35  amount=-1  
kerning first=86  second=38  amount=-1  
kerning first=86  second=40  amount=-1  
kerning first=86  second=43  amount=-1  
kerning first=86  second=44  amount=-2  
kerning first=86  second=45  amount=-1  
kerning first=86  second=46  amount=-2  
kerning first=86  second=47  amount=-1  
kerning first=86  second=58  amount=-1  
kerning first=86  second=59  amount=-1  
kerning first=86  second=60  amount=-1  
kerning first=86  second=61  amount=-1  
kerning first=86  second=62  amount=-1  
kerning first=86  second=65  amount=-1  
kerning first=86  second=74  amount=-2  
kerning first=86  second=95  amount=-1  
kerning first=86  second=97  amount=-1  
kerning first=86  second=99  amount=-1  
kerning first=86  second=100 amount=-1  
kerning first=86  second=101 amount=-1  
kerning first=86  second=102 amount=-1  
kerning first=86  second=103 amount=-1  
kerning first=86  second=106 amount=-1  
kerning first=86  second=109 amount=-1  
kerning first=86  second=110 amount=-1  
kerning first=86  second=111 amount=-1  
kerning first=86  second=112 amount=-1  
kerning first=86  second=113 amount=-1  
kerning first=86  second=114 amount=-1  
kerning first=86  second=115 amount=-1  
kerning first=86  second=116 amount=-1  
kerning first=86  second=117 amount=-1  
kerning first=86  second=118 amount=-1  
kerning first=86  second=119 amount=-1  
kerning first=86  second=120 amount=-1  
kerning first=86  second=121 amount=-1  
kerning first=86  second=122 amount=-1  
kerning first=86  second=123 amount=-1  
kerning first=86  second=126 amount=-1  
kerning first=87  second=43  amount=-1  
kerning first=87  second=44  amount=-1  
kerning first=87  second=45  amount=-1  
kerning first=87  second=46  amount=-1  
kerning first=87  second=47  amount=-1  
kerning first=87  second=65  amount=-1  
kerning first=87  second=74  amount=-1  
kerning first=87  second=95  amount=-1  
kerning first=87  second=97  amount=-1  
kerning first=87  second=99  amount=-1  
kerning first=87  second=100 amount=-1  
kerning first=87  second=101 amount=-1  
kerning first=87  second=103 amount=-1  
kerning first=87  second=109 amount=-1  
kerning first=87  second=110 amount=-1  
kerning first=87  second=111 amount=-1  
kerning first=87  second=112 amount=-1  
kerning first=87  second=113 amount=-1  
kerning first=87  second=114 amount=-1  
kerning first=87  second=115 amount=-1  
kerning first=87  second=116 amount=-1  
kerning first=87  second=117 amount=-1  
kerning first=87  second=120 amount=-1  
kerning first=87  second=122 amount=-1  
kerning first=88  second=40  amount=-1  
kerning first=88  second=42  amount=-1  
kerning first=88  second=43  amount=-1  
kerning first=88  second=45  amount=-1  
kerning first=88  second=58  amount=-1  
kerning first=88  second=64  amount=-1  
kerning first=88  second=67  amount=-1  
kerning first=88  second=71  amount=-1  
kerning first=88  second=79  amount=-1  
kerning first=88  second=81  amount=-1  
kerning first=88  second=83  amount=-1  
kerning first=88  second=94  amount=-1  
kerning first=88  second=99  amount=-1  
kerning first=88  second=100 amount=-1  
kerning first=88  second=101 amount=-1  
kerning first=88  second=102 amount=-1  
kerning first=88  second=103 amount=-1  
kerning first=88  second=111 amount=-1  
kerning first=88  second=113 amount=-1  
kerning first=88  second=115 amount=-1  
kerning first=88  second=116 amount=-1  
kerning first=88  second=118 amount=-1  
kerning first=88  second=119 amount=-1  
kerning first=88  second=121 amount=-1  
kerning first=88  second=126 amount=-1  
kerning first=89  second=35  amount=-1  
kerning first=89  second=36  amount=-1  
kerning first=89  second=38  amount=-1  
kerning first=89  second=40  amount=-1  
kerning first=89  second=43  amount=-1  
kerning first=89  second=44  amount=-2  
kerning first=89  second=45  amount=-1  
kerning first=89  second=46  amount=-2  
kerning first=89  second=47  amount=-2  
kerning first=89  second=58  amount=-1  
kerning first=89  second=59  amount=-1  
kerning first=89  second=60  amount=-1  
kerning first=89  second=61  amount=-1  
kerning first=89  second=62  amount=-1  
kerning first=89  second=64  amount=-1  
kerning first=89  second=65  amount=-2  
kerning first=89  second=67  amount=-1  
kerning first=89  second=71  amount=-1  
kerning first=89  second=74  amount=-2  
kerning first=89  second=79  amount=-1  
kerning first=89  second=81  amount=-1  
kerning first=89  second=83  amount=-1  
kerning first=89  second=94  amount=-1  
kerning first=89  second=95  amount=-2  
kerning first=89  second=97  amount=-2  
kerning first=89  second=99  amount=-2  
kerning first=89  second=100 amount=-2  
kerning first=89  second=101 amount=-2  
kerning first=89  second=102 amount=-1  
kerning first=89  second=103 amount=-2  
kerning first=89  second=109 amount=-1  
kerning first=89  second=110 amount=-1  
kerning first=89  second=111 amount=-2  
kerning first=89  second=112 amount=-1  
kerning first=89  second=113 amount=-2  
kerning first=89  second=114 amount=-1  
kerning first=89  second=115 amount=-2  
kerning first=89  second=116 amount=-1  
